[2026-04-27T16:21:03Z] == DB migrations runner ==
[2026-04-27T16:21:03Z] STAGING_DIR: /home/andrish97/.deploy/db-migrate/de3521b28b611188fb03b3c4cbc9c9a16789649f
[2026-04-27T16:21:03Z] MIG_DIR    : /home/andrish97/.deploy/db-migrate/de3521b28b611188fb03b3c4cbc9c9a16789649f/migrations
[2026-04-27T16:21:26Z] SKIP  2026-04-16_170_fix_ai_settings.sql (already applied)
[2026-04-27T16:21:26Z] SKIP  2026-04-16_175_add_updated_at_raw_contacts.sql (already applied)
[2026-04-27T16:21:26Z] SKIP  2026-04-16_177_drop_retry_count.sql (already applied)
[2026-04-27T16:21:26Z] SKIP  2026-04-18_178_fix_lead_finder_processing.sql (already applied)
[2026-04-27T16:21:26Z] SKIP  2026-04-19_179_fix_verified_columns_and_queries.sql (already applied)
[2026-04-27T16:21:26Z] SKIP  2026-04-19_180_remove_scores.sql (already applied)
[2026-04-27T16:21:26Z] SKIP  2026-04-19_181_enable_realtime_logs.sql (already applied)
[2026-04-27T16:21:26Z] SKIP  2026-04-19_182_remove_gemini_db.sql (already applied)
[2026-04-27T16:21:27Z] SKIP  2026-04-20_183_fix_ai_rpc_and_clean.sql (already applied)
[2026-04-27T16:21:27Z] SKIP  2026-04-20_184_ai_dynamic_labels.sql (already applied)
[2026-04-27T16:21:27Z] SKIP  2026-04-21_185_fix_ai_labels_rpc.sql (already applied)
[2026-04-27T16:21:27Z] SKIP  2026-04-21_186_persistent_ai_providers.sql (already applied)
[2026-04-27T16:21:27Z] SKIP  2026-04-21_187_cleanup_legacy_ai_settings.sql (already applied)
[2026-04-27T16:21:27Z] SKIP  2026-04-21_188_add_urls_added_column.sql (already applied)
[2026-04-27T16:21:27Z] SKIP  2026-04-22_189_fix_list_messages_unified.sql (already applied)
[2026-04-27T16:21:27Z] SKIP  2026-04-22_190_clear_search_logs_for_new_format.sql (already applied)
[2026-04-27T16:21:27Z] SKIP  2026-04-23_191_remove_old_mail_settings_columns.sql (already applied)
[2026-04-27T16:21:27Z] SKIP  2026-04-23_email_providers_limits.sql (already applied)
[2026-04-27T16:21:27Z] SKIP  2026-04-24_remove_old_providers.sql (already applied)
[2026-04-27T16:21:28Z] APPLY 2026-04-27_200_rename_mailerlite_to_mailersend.sql
UPDATE 1
psql:/dev/stdin:13: ERROR:  column "provider_order" does not exist
LINE 3: WHERE provider_order LIKE '%mailerlite%';
              ^
[2026-04-27T16:21:28Z] FAIL  2026-04-27_200_rename_mailerlite_to_mailersend.sql (SQL error — see output above)
[2026-04-27T16:21:28Z] WARN  2026-04-27_200_rename_mailerlite_to_mailersend.sql — marking as applied to prevent retry; fix manually if needed
INSERT 0 1
[2026-04-27T16:21:28Z] 
[2026-04-27T16:21:28Z] == Dump schema.sql (schema-only) ==
[2026-04-27T16:21:28Z] Wrote: /home/andrish97/.deploy/db-migrate/de3521b28b611188fb03b3c4cbc9c9a16789649f/out/schema.sql (13985 lines)
[2026-04-27T16:21:28Z] 
[2026-04-27T16:21:28Z] DONE
